url	chapt_title	img_path
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/index.html	About this Course	resources/chapt_screen_images/index.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/intro-welcome-to-datatrail.html	1 Intro – Welcome to DataTrail	resources/chapt_screen_images/intro-welcome-to-datatrail.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/finding-help.html	2 Finding Help	resources/chapt_screen_images/finding-help.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/what-is-a-chromebook.html	3 What is a Chromebook	resources/chapt_screen_images/what-is-a-chromebook.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/working-offline-vs-online.html	4 Working Offline vs Online	resources/chapt_screen_images/working-offline-vs-online.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/account-setup.html	5 Account Setup	resources/chapt_screen_images/account-setup.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/using-gmail-for-email-communications.html	6 Using Gmail for Email Communications	resources/chapt_screen_images/using-gmail-for-email-communications.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/forming-questions.html	7 Forming questions	resources/chapt_screen_images/forming-questions.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/the-data-science-process.html	8 The Data Science Process	resources/chapt_screen_images/the-data-science-process.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/forming-a-question.html	9 Forming a question	resources/chapt_screen_images/forming-a-question.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/how-to-learn.html	10 How To Learn	resources/chapt_screen_images/how-to-learn.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/google-sheets.html	11 Google Sheets	resources/chapt_screen_images/google-sheets.png
https://datatrail-jhu.github.io/DataTrail_ReOrg/no_toc/rstudio-cloud.html	12 RStudio Cloud	resources/chapt_screen_images/rstudio-cloud.png
